=======================================================================
RESULT OF RUNNING FILE COMMAND ON IMAGE
=======================================================================

screen5.jpg: JPEG image data, JFIF standard 1.02, resolution (DPI), density 230x230, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=10, manufacturer=EASTMAN KODAK COMPANY, model=KODAK DX7630 ZOOM DIGITAL CAMERA, orientation=upper-left, xresolution=189, yresolution=197, resolutionunit=2, software=Adobe Photoshop CS Windows, datetime=2005:03:12 17:26:08], baseline, precision 8, 640x480, components 3

=======================================================================
ACTUAL METADATA PULLED WITH EXIFTOOL
=======================================================================


ExifTool Version Number         : 12.40
File Name                       : screen5.jpg
Directory                       : .
File Size                       : 85 KiB
File Modification Date/Time     : 2022:11:07 21:52:30-07:00
File Access Date/Time           : 2022:11:07 22:15:13-07:00
File Inode Change Date/Time     : 2022:11:07 22:14:56-07:00
File Permissions                : -rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.02
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : EASTMAN KODAK COMPANY
Camera Model Name               : KODAK DX7630 ZOOM DIGITAL CAMERA
Orientation                     : Horizontal (normal)
X Resolution                    : 230
Y Resolution                    : 230
Resolution Unit                 : inches
Software                        : Adobe Photoshop CS Windows
Modify Date                     : 2005:03:12 17:26:08
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/30
F Number                        : 2.8
Exposure Program                : Manual
ISO                             : 100
Exif Version                    : 0221
Date/Time Original              : 2005:02:11 14:56:31
Create Date                     : 2005:02:11 14:56:31
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/32
Aperture Value                  : 2.8
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 8.0 mm
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 640
Exif Image Height               : 480
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Exposure Index                  : 100
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 39 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Macro
Compression                     : JPEG (old-style)
Thumbnail Offset                : 960
Thumbnail Length                : 5741
Current IPTC Digest             : 460cf28926b856dab09c01a1b0a79077
Application Record Version      : 2
IPTC Digest                     : 460cf28926b856dab09c01a1b0a79077
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
Copyright Flag                  : False
URL List                        : 
Slices Group Name               : screen5
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 5741 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop CS
Photoshop Quality               : 8
Photoshop Format                : Standard
Progressive Scans               : 3 Scans
XMP Toolkit                     : XMP toolkit 3.0-28, framework 1.6
About                           : uuid:eb3a6d9e-9310-11d9-b030-d54690e4c563
Date/Time Digitized             : 2005:02:11 14:56:31+01:00
Flash Fired                     : True
Flash Return                    : No return detection
Flash Mode                      : On
Flash Function                  : False
Flash Red Eye Mode              : False
History                         : 
Metadata Date                   : 2005:03:12 17:26:08+01:00
Creator Tool                    : Adobe Photoshop CS Windows
Derived From Instance ID        : uuid:8ccf81c8-7c38-11d9-af14-912e45e1bd63
Derived From Document ID        : adobe:docid:photoshop:8ccf81c7-7c38-11d9-af14-912e45e1bd63
Document ID                     : adobe:docid:photoshop:a289cffa-7c38-11d9-af14-912e45e1bd63
Format                          : image/jpeg
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
